user,text,favorite_count,retweet_count,created_at
seawatch_intl,Conditions have continued to deteriorate since 2017. We demand that these blatant violations of people's rights cease immediately and that those who feel their rights have been violated are adequately compensated. (2/2),12,3,2023-04-03 10:42:51+00:00
seawatch_intl,"🔴Italy violates the rights of people on the run. This is confirmed not only by NGOs but also by the European Court of Human Rights itself. The conditions at the Lampedusa hotspot constitute ""inhuman and degrading treatment."" (1/2) https://t.co/5qNpQ0wflu",45,18,2023-04-03 10:42:16+00:00
seawatch_intl,"We continue to fight for freedom of movement and the right of asylum for all and demand legal and safe escape routes. With the #SeaWatch5, we are setting a humanitarian example. Support the rebuilding &amp; our work with your donation: https://t.co/O1c1HnPAEh https://t.co/d0rpAjl1Q5",86,22,2023-04-02 16:40:08+00:00
seawatch_intl,"During this life-threatening interception by the Libyan patrol boat 644, an aircraft from the Armed Forces Malta was on-scene.
Despite the human rights abuses in Libya, people on the move continue to be intercepted and illegally returned with the support of the EU. https://t.co/D5y6eHMr6b",52,28,2023-04-01 16:01:05+00:00
seawatch_intl,"140 people were intercepted in the Mediterranean.
We watched today how the so-called Libyan Coast Guard intercepted three boats in distress. During one of these interceptions, several people fell overboard without life jackets. Fortunately, it seems that all of them survived. https://t.co/1YsAVAsLs9",159,70,2023-04-01 16:01:04+00:00
seawatch_intl,"We stand in solidarity with @RefugeesTunisia and their protest in front of the #UNHCR in Tunis.

The racist attacks, police violence &amp; hate against people on the move in the country must stop! https://t.co/64KcjUtWp3",42,20,2023-03-31 15:42:04+00:00
seawatch_intl,"According to the Tunisian News Agency, morgues and coroners in #Sfax are overwhelmed by the number of dead bodies of people on the move reported. Yet most of the dead remain in the sea. #Tunisia https://t.co/RrNx42hVJB",37,31,2023-03-31 13:51:44+00:00
seawatch_intl,"Urgently wanted: Able Seafarers and Deckhands for all our ships. Get active and support our work on the #SeaWatch3, #SeaWatch5, and #Aurora. Starting from now for the upcoming months. To join our crew, please apply via our website: https://t.co/cToGGoNnb9 https://t.co/Ek5Xv7IPnC",88,71,2023-03-30 11:53:50+00:00
seawatch_intl,Consequences of the new decree-law regulating civil sea rescue under Giorgia Meloni are immediately visible. We demand the immediate release of the @MVLouiseMichel &amp; a policy that prevents dying in the Mediterranean instead of accepting more deaths out of political calculation!,32,10,2023-03-29 15:58:18+00:00
seawatch_intl,"The demands on the Italian Coast Guard can hardly be overlooked. Yet, it is not an argument for the many people dying off the Italian coast. Instead of involving civil sea rescue ships in rescue operations, the Italian government blocks available sea rescue ships. https://t.co/yewFdQXBGA",39,13,2023-03-29 15:57:16+00:00
seawatch_intl,"The situation in the #Mediterranean is chaotic. Thousands of people have arrived on Lampedusa in recent weeks, some in entirely unseaworthy boats, bodies are still being recovered from the shipwreck off Crotone, and at least 29 people lost their lives off Tunisia at the weekend. https://t.co/coUjf0OVS5",135,59,2023-03-29 15:56:44+00:00
seawatch_intl,"UN investigation finds: The European support given to the so-called Libyan Coast Guard has aided and abetted crimes against humanity.

Will the @EU_Commission now finally ensure that technical, logistical and training support is stopped?
https://t.co/wrQtrFWcBZ",54,32,2023-03-29 11:47:11+00:00
seawatch_intl,"The civil fleet in the central Mediterranean rescues people who are leaving their homes in the hope of a life of freedom in Europe. With the #SeaWatch5, we can be there again soon. Support the reconstruction and our work with your donation: https://t.co/KCT9x1YHrU https://t.co/OwqNktPhc0",34,9,2023-03-29 07:02:19+00:00
seawatch_intl,"These are crimes that the #EU has known about for years. Yet it continues the policy of intercepting and returning people to #Libya. In doing so, the EU is aiding and abetting serious crimes, says the #UN. (5/5) https://t.co/Yleb8THsgx",24,5,2023-03-28 13:37:01+00:00
seawatch_intl,"In detention centers under the control of the so-called Libyan Coast Guard and other Libyan security forces, people are tortured, extorted, raped, and murdered. Others are sold like slaves and sexually exploited - a #CrimeAgainstHumanity. (4/5)",23,3,2023-03-28 13:37:00+00:00
seawatch_intl,The #EU's support to the so-called Libyan Coast Guard makes illegal interceptions and pullbacks to #Libya possible in the first place. It is a clear violation of the principle of the non-refoulment principle. Libya is not safe &amp; people face severe human rights violations. (3/5),19,5,2023-03-28 13:37:00+00:00
seawatch_intl,"In its final report, the @UN Fact-Finding Mission on #Libya concludes ""that Libyan security forces and armed militias committed a high number of #WarCrimes and #CrimesAgainstHumanity.""  (2/5) https://t.co/GxCNPFoFJ7",20,5,2023-03-28 13:36:59+00:00
seawatch_intl,"The #EU empowers the so-called Libyan Coast Guard to hinder people on the move from reaching Europe. According to #UN Fact-Finding Mission, EU member states are thus complicit in the worst abuses in #Libya. (1/5) https://t.co/CupYSDqORf",106,68,2023-03-28 13:36:59+00:00
seawatch_intl,"Those who rescue are now punished by Italy with 20 days of detention. While bodies wash up on Italian shores, civil sea rescue ships are blocked. This Italian decree will lead to even more deaths in the Mediterranean. In solidarity with the @MVLouiseMichel! https://t.co/OAFxbIBDtF",93,61,2023-03-28 07:54:20+00:00
seawatch_intl,"Countless people fleeing in distress at sea, shots fired by the so-called Libyan Coast Guard and the detention of @MVLouiseMichel by Italian authorities.

Jakob, member of our #Seabird crew, about the past weekend in the central Mediterranean: https://t.co/wEEXNyTdVe",90,41,2023-03-27 18:03:25+00:00
seawatch_intl,"Those who rescue get detained.
After saving 180 lives in the Mediterranean in the last few days, the @MVLouiseMichel was detained by Italian authorities.
Reason: the crew should have gone straight to a port after the first rescue &amp; ignored other distress calls. https://t.co/oeMIxRuRdJ",101,45,2023-03-26 10:09:02+00:00
seawatch_intl,"With further gunfire and life-threatening maneuvers, the sc. Libyan Coast Guard attempted to stop the boat, with one person falling into the water. All people were dragged back to Libya. Violence and a breach of international law - commissioned and paid for by the EU.",77,32,2023-03-25 18:26:47+00:00
seawatch_intl,"In international waters, the so-called Libyan Coast Guard threatened the crew of the Ocean Viking, attacking them by shooting into the air, preventing them from rescuing the people in distress. As a result, the Ocean Viking was forced to leave the scene.",66,21,2023-03-25 18:26:47+00:00
seawatch_intl,"🔴Shots fired during rescue operation!

Today we witnessed the attack on the crew of @SOSMedIntl and people in a boat in distress. After a distress call from @alarm_phone, our search plane Seabird, Ocean Viking, and a ship of the so-called Libyan Coast Guard were on the scene. https://t.co/ulW33x447W",446,335,2023-03-25 18:26:46+00:00
seawatch_intl,"We call on #Malta to live up to their responsibility and act immediately to ensure the safety of these people. Lives are at stake.
(3/3) https://t.co/uWGkW3TrkE",32,9,2023-03-24 18:06:46+00:00
seawatch_intl,"We have forwarded all the boats to the Maltese rescue coordination center but have not received any response so far. We also contacted the Libyan rescue coordination center, but no one there is able to speak English.
(2/3) https://t.co/lWSbW8pYWn",40,12,2023-03-24 18:06:12+00:00
seawatch_intl,"Our #Seabird reconnaissance aircraft found 17 boats in distress in the central Mediterranean today. Many are built of sheet metal, some of them unable to maneuver without a running engine.
(1/3) https://t.co/GfHbftQ0Tu",90,34,2023-03-24 18:01:29+00:00
seawatch_intl,"In 45 countries in Africa and the Middle East, #LGBTQIA+ people are persecuted. In #Uganda, the law is now being drastically tightened. For many people, the only chance of a free &amp; self-determined life remains the dangerous flight across the central Mediterranean. https://t.co/XigIS9GQbe",29,10,2023-03-23 17:59:11+00:00
seawatch_intl,"(2/2)
Today &amp; every day, we support people affected by racism and fight against racist societal structures. For a world where people do not have to fear violence and discrimination. #InternationalDayAgainstRacism",23,9,2023-03-21 18:12:10+00:00
seawatch_intl,"(1/2)
Daniel*(name changed) talks about the racism he experienced in Libya. Anti-black racism causes exclusion, calculated deaths, murders, and racist police violence worldwide. The list of victims is endless and shows that racism is global and omnipresent. https://t.co/u2n43rwQb1",92,49,2023-03-21 18:11:55+00:00
seawatch_intl,Let's listen to the people affected and learn how to become active together against #racism - not only today on March 21 but every day.,22,5,2023-03-21 11:45:10+00:00
seawatch_intl,"For decades, activists and survivors of racist violence have been fighting racist structures of oppression and demanding justice. Today, on the International Day against #Racism, we stand in solidarity with all victims of racist violence.",24,6,2023-03-21 11:45:09+00:00
seawatch_intl,The #EU's racist border regime is killing: More than 331 people have already lost their lives this year in the central Mediterranean. Drowned because Europe didn't want to rescue them. Drowned because they had the supposedly wrong skin color or passport. https://t.co/YRYVqEbrJH,284,159,2023-03-21 11:45:09+00:00
seawatch_intl,Civil sea rescue is urgently needed in the Central Mediterranean Sea! Our shipyard crew is putting all its energy into the conversion work so that we can soon leave the port of Flensburg with the Sea-Watch 5. Support the work with your donation! https://t.co/oEVY8pHcS6 https://t.co/a6Rc1Ayo4Z,34,8,2023-03-20 16:00:11+00:00
seawatch_intl,"In Tunisia Talks, the #EU must privilege #HumanRights over politics and their interests in migration control now. More info: https://t.co/NNIyN8nM0U",3,3,2023-03-20 14:49:20+00:00
seawatch_intl,"Last week, also the European Parliament voted overwhelmingly in favor of an urgent resolution condemning the crackdown on judicial independence, freedom of expression, and association in #Tunisia.",3,1,2023-03-20 14:49:19+00:00
seawatch_intl,"An open letter of @Amnestyintl, @HRW, @EuroMedRights and @ICJ_org called on @JosepBorrellF and the respective Ministers of Foreign Affairs of all #EU member states to publicly press the Tunisian authorities to reverse their crackdown: https://t.co/UWDIR3to9y",2,1,2023-03-20 14:49:19+00:00
seawatch_intl,"In #Tunesia talks, the #EU has to focus on human rights instead of enhancing further externalization policies, paying Tunisia to seal off EU borders, keep people in overcrowded reception centers, and take over European migration control.",1,1,2023-03-20 14:49:18+00:00
seawatch_intl,"After a hateful speech by president Saied, violence against people of color and migrants escalated in the streets of #Tunis, and numerous people were seriously injured during recent racist attacks.",1,1,2023-03-20 14:49:18+00:00
seawatch_intl,"In the past few weeks, #Tunisia's President Kais Saied's government has rounded up opponents, curbed judicial independence, crushed freedom of expression, and incited hatred against people of color, migrants, and people on the move.",1,1,2023-03-20 14:49:17+00:00
seawatch_intl,"Today is the Foreign Affairs Council meeting, where #EU foreign affairs ministers will discuss the latest violent crackdowns in #Tunisia. Recent #EU statements have failed to acknowledge, let alone condemn, the country's rapidly deteriorating human rights situation.",15,3,2023-03-20 14:49:17+00:00
seawatch_intl,At least 331 people drowned in the first 76 days of 2023 according to @UNmigration. The European policy of sealing off and blocking civilian #SeaRescue will not lead to fewer people fleeing but to more deaths at Europe's borders. We demand safe and legal routes to Europe now! https://t.co/l7vVp3LJW4,139,86,2023-03-17 18:37:15+00:00
seawatch_intl,“You have blood on your hands. We do not just demand safe and legal escape routes. We demand that those involved are held accountable for their actions.” - Airborne Tactical Coordinator Samira about the distress case leaving 30 people dead on the weekend: https://t.co/smPBF7g3Mi,181,83,2023-03-15 16:20:10+00:00
seawatch_intl,"Fatal delays: 30 lives lost due to European non-assistance!

Our reconstruction of the incident using original audio of the communications between our aircraft #Seabird, merchant vessels near the boat in distress, as well as Libyan and Italian rescue coordination centers: https://t.co/3GT3i2ZfCi",119,71,2023-03-14 17:02:42+00:00
seawatch_intl,https://t.co/BElnAHhprv,28,14,2023-03-14 13:54:27+00:00
seawatch_intl,"🔴 Joint statement: Again, 30 people drowned due to deliberate delays in European rescue activity. Only 2 weeks after the politically induced shipwreck off #Crotone. Together with @alarm_phone &amp; @RescueMed, we demand a European sea rescue program &amp; safe migration routes for all. https://t.co/772mMjWDy4",333,182,2023-03-14 11:52:06+00:00
seawatch_intl,"@alarm_phone No rescue is initiated overnight. In the early morning of March 12, the boat of which all the relevant authorities were aware capsizes while the merchant ship FROLAND rescues 17 people. 30 people remain missing. #Italy, #Europe - these deaths are on you.

(8/8)",269,74,2023-03-13 17:54:00+00:00
seawatch_intl,"@alarm_phone At 5.02 pm, we call #Rome again and ask who is now taking responsibility for the rescue. We do not get an answer; the Italian rescue coordination center hangs up. At this point, 47 people are in immediate danger of drowning.

(7/8) https://t.co/pVG2xKoKKi",569,258,2023-03-13 17:53:26+00:00
seawatch_intl,"@alarm_phone At 4.51 pm, we reach someone in #Libya again. We get confirmation: The patrol boats in Benghazi are not equipped for the weather conditions. Libya cannot rescue, will not rescue, and is not coordinating a rescue by the Basilis L merchant ship.

(6/8)",97,23,2023-03-13 17:52:23+00:00
seawatch_intl,"@alarm_phone At the same time, via radio, #Seabird2 reaches the merchant ship Basilis L in the vicinity of the boat in distress. It has already received instructions from #Italy to listen only to the so-called Libyan Coast Guard. We do not learn whether a rescue will be initiated.

(5/8)",88,18,2023-03-13 17:51:53+00:00
seawatch_intl,"@alarm_phone We call the rescue coordination center in Libya. The port authority in Benghazi cannot be reached, and it turns out that so far, neither #Italy nor #Libya is organizing the urgently needed rescue of the 47 people. Italy does not react to this information.

(4/8)",93,18,2023-03-13 17:51:18+00:00
seawatch_intl,"@alarm_phone Immediately two emails are sent to the Italian rescue coordination center in #Rome. As the boat is in the Libyan search and rescue zone, #Italy wants nothing to do with the rescue and refers to the so-called Libyan Coast Guard.

(3/8)",95,18,2023-03-13 17:50:48+00:00
seawatch_intl,"Saturday morning, 10.32 am: 9 hours after @alarm_phone reported the first distress call, our Airborne crew sights the boat with 47 people on board. 2 minutes later, #Seabird2 sends a Mayday Relay to all stations. The coordinates are given. A rescue is urgent.

(2/8)",97,18,2023-03-13 17:50:27+00:00
seawatch_intl,"The boat in distress at sea was known to the authorities and ended deadly. While the Italian government obstructs civil sea rescue, and its own Coast Guard is visibly overwhelmed, distress calls go unanswered. #Italy watched 30 people drown!
A thread

(1/8) https://t.co/y2aeZz0pB5",681,361,2023-03-13 17:50:06+00:00
seawatch_intl,Read more here: https://t.co/GvilkcLsP3,50,16,2023-03-12 19:32:39+00:00
seawatch_intl,"Only 17 of the people in this picture were rescued by a merchant vessel, and 30 are missing. The case was known to the authorities for over 24 hours. They just knowingly let them drown. https://t.co/du5qTP6WBA",462,324,2023-03-12 19:32:38+00:00
seawatch_intl,"The words should not only be addressed to the Italian Interior Minister #Piantedosi, but to the whole Italian #government, the whole #European Union. They are watching people drowning. https://t.co/OTpCUe9BpW",17,10,2023-03-12 11:44:35+00:00
seawatch_intl,"At a memorial event on #Lampedusa, all those who lost their lives at Europe's external borders in the fight for freedom were remembered. The occasion was a dead body found on the beach a few days ago. https://t.co/PGuhaEws0L",85,40,2023-03-12 11:44:05+00:00
seawatch_intl,"The people must be rescued now before more people die trying to reach safety. Italy and the EU countries must assume responsibility for sea rescue and protect the lives of people on the move. Now, immediately, in this case. In general, in every case.",66,26,2023-03-11 17:16:41+00:00
seawatch_intl,"After calling the Libyan rescue center, they confirmed they would not send a ship. When we reach the Italian MRCC again with the question of who will take over coordination and responsibility for the people, the officer in charge hangs up. https://t.co/cMVcqWIVMO",79,44,2023-03-11 17:16:40+00:00
seawatch_intl,"🔴 Time is running out to rescue ~50 people on board this boat. The distress case is drifting in the high waves. A nearby merchant ship is not equipped for rescues and has been ordered by Italian authorities to wait for the sc. Libyan Coast Guard, but they do not come. https://t.co/5VNPPbcKPk",227,107,2023-03-11 17:16:39+00:00
seawatch_intl,"For three days in a row, our #Airborne crew flew to the maximum and was able to sight 41 boats in distress. With them, overstretching, miscalculations and inaction on the part of the authorities became visible. Our Tactical Coordinator Leona on the situation in the Central Med: https://t.co/SwkJCFPkpb",75,35,2023-03-11 15:51:03+00:00
seawatch_intl,https://t.co/VtZqlEViqY,18,8,2023-03-10 18:33:10+00:00
seawatch_intl,"(3/3) The Tunisian coast guard simultaneously deported people to Tunisia against their will. Italy's racist migration policy is not working – despite blocked sea rescue ships, 1,800 people arrived in #Lampedusa yesterday.",37,13,2023-03-10 18:23:46+00:00
seawatch_intl,"(2/3) Malta does not lift a finger in its own rescue zone. After more than 15 hours and countless calls and radio messages to the rescue coordination center in Rome, the ~50 people are rescued by the 🇮🇹 coast guard during the night. The MARBELLA by their side until the end.",39,15,2023-03-10 18:23:30+00:00
seawatch_intl,"(1/3)🔴Malta calls on merchant vessel not to rescue
17 boats in distress with over 550 people were sighted by our #Seabird yesterday. We informed the merchant vessel MARBELLA of a distress at sea. It wanted to help, but Maltese authorities requested not to intervene.",91,58,2023-03-10 18:22:01+00:00
seawatch_intl,"In the last two days #Seabird sighted 36 boats in distress. The #Italian coast guard has tried to rescue another 7 boats with their already overcrowded boat. Meanwhile, the Italian sea rescue coordination center ignores the support offered by civil sea rescue organizations. https://t.co/NfGJ3BmksH",78,39,2023-03-10 13:59:50+00:00
seawatch_intl,"The #Lampedusa Hotspot needs an internet connection! People on the move need to be able to research their opportunities, develop plans and get in contact with their families and friends! 

Read the joint statement of 11 search and rescue organizations here: https://t.co/dLsKgTik02",32,11,2023-03-10 11:58:24+00:00
seawatch_intl,"With the #Seabird, we have observed misjudgement and excessive demands on the part of the #Italian authorities in the past few days. Now about 500 people have to be rescued immediately! https://t.co/fQRqVanG8r",53,18,2023-03-10 10:33:57+00:00
seawatch_intl,"(3) The situation continues to be unclear, but we estimate over 1,000 people in distress at sea yesterday. It is already known that one of the boats capsized off the coast of #Lampedusa. 20 people could be rescued, for a young woman all help came too late. https://t.co/qNLenWrSlO",31,14,2023-03-09 17:18:30+00:00
seawatch_intl,"(2) A completely overcrowded Italian Coast Guard boat tried to rescue 7 other boats. Assistance offered by Seabird was ignored by the rescue coordination centre. Instead of involving civil rescue vessels, a tanker not designed for rescues was called to assist. https://t.co/jMlvxCQ7ag",40,9,2023-03-09 17:17:41+00:00
seawatch_intl,"(1) Our search plane #Seabird discovered 19 boats in distress yesterday. #Italian authorities have put countless lives at risk due to misjudgement and excessive demands, while civil organizations are prevented from rescuing people for political reasons. https://t.co/ysT3shaEmZ",150,51,2023-03-09 17:15:53+00:00
seawatch_intl,Follow the Trial against #Frontex today. It is time to hold those responsible for human rights violations and deaths at Europe's external borders accountable. https://t.co/TjYTmcvkFQ,52,26,2023-03-09 10:53:43+00:00
seawatch_intl,"As a sea rescue organization, we fight against the racist EU border regime. But different forms of discrimination cannot be considered separately. Sea rescue must always be feminist as well. #8M2023",23,2,2023-03-08 15:04:27+00:00
seawatch_intl,"On March 8 - and every day - we fight together against sexism and patriarchy. Instead of pseudo-feminist foreign policy or women's quotas in leadership positions: For radical equality of all (!) genders, without leaving other systems of oppression out of sight. https://t.co/JmiZU2PgKi",178,20,2023-03-08 15:04:26+00:00
seawatch_intl,"@women_in_exile Refugee women founded @women_in_exile in 2002 to fight for their rights.
“Breaking Borders to Build Bridges” brings together texts about fleeing, surviving, &amp; 20 years of organizing as a refugee women’s group fighting for freedom of movement &amp; the abolishment of all camps.
(4/4) https://t.co/xSBrngU9UA",13,3,2023-03-08 10:14:53+00:00
seawatch_intl,"@women_in_exile “For the rights of those lucky enough to reach the shores of #FortressEurope. Especially women and children who are more vulnerable to these dangerous journeys.”
(3/4) https://t.co/kyUeuPat8F",18,5,2023-03-08 10:14:00+00:00
seawatch_intl,"@women_in_exile “As long as people cannot cross borders freely and these borders are controlled by forces subsidized and militarized by the European Union, we will continue “Breaking Borders to Build Bridges”. To fight #racism, #sexism, and all types of discrimination.
(2/4)",13,3,2023-03-08 10:13:13+00:00
seawatch_intl,".@women_in_exile on #8M2023:
“Many people are forced to risk to escape through dangerous routes because of the hindrances of freedom of movement, such as border guards, controls, and high wired fences.
This is nothing new. It is history repeating itself.
(1/4) https://t.co/QV3FKSEWA2",44,11,2023-03-08 10:12:42+00:00
seawatch_intl,"Despite all the difficulties, we continue to fight for the right to life. But to save lives in the Mediterranean Sea, we need rescue ships above all. Support us now with a donation to make the #SeaWatch5 ready to rescue as soon as possible: https://t.co/HlelUynAoj",27,9,2023-03-04 15:58:28+00:00
seawatch_intl,"We are working at full speed to get the #SeaWatch5 into operation. Because she is urgently needed: While Italy continues to make sea rescue more difficult by law and block rescue ships, last Sunday at least 68 people drowned off the coast of #Crotone. https://t.co/5Ml2wx0igQ",190,46,2023-03-04 15:58:27+00:00
seawatch_intl,"As civil fleet, we stand united against the criminalization of sea rescue, which leads to even more deaths in the #Mediterranean, and demand the release of the #GeoBarents.

Sea rescue is not a crime!",46,16,2023-03-03 10:29:56+00:00
seawatch_intl,"We stand in #solidarity with the #GeoBarents!
After her last mission, in which 48 people were rescued from distress at sea, the Geo Barents was seized by Italy. @MSF_Sea is now to pay a fine of 10,000 euros due to the new Italian law. https://t.co/0Vs5KPimpL",280,80,2023-03-03 10:29:54+00:00
seawatch_intl,"#Leijtens must now follow up his promises with action. That means ensuring an immediate end to @Frontex operations in the Central Mediterranean.

Our open letter and demands with 19 other organizations: https://t.co/4q3p1Qx2wZ",21,13,2023-03-02 16:41:57+00:00
seawatch_intl,"""I am responsible for the fact that my people don‘t participate in anything called a pushback"" said the new @Frontex director #Leijtens before taking office.",32,16,2023-03-02 16:41:57+00:00
seawatch_intl,"As search and rescue NGOs, we demand that @Frontex lives up to #Leijtens alleged three “guiding principles“: “accountability, respect for fundamental rights and transparency“. The first act of #Leijtens should be therefore to terminate Frontex operations in the Central Med.",13,2,2023-03-02 11:30:44+00:00
seawatch_intl,"#Frontex has been involved in countless scandals, trying to hide the agency‘s involvement in countless human rights violations: From #Pushbacks in the Aegean to the coordination of illegal #Pullbacks by the so-called Libyan Coast Guard, to the manipulation of internal reports.",18,8,2023-03-02 11:30:44+00:00
